"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_fluff_flag3_Description"				"these are the 6,000 gold ships. This item does nothing."
		
		
		"DOTA_Tooltip_ability_item_fluff_flag4"				"10,000 Gold Ships"
		"DOTA_Tooltip_ability_item_fluff_flag4_Description"				"these are the 10,000 gold ships. This item does nothing."
		
		"DOTA_Tooltip_ability_item_fluff1"	"Ignore this item"
		"DOTA_Tooltip_ability_item_fluff1_Description"				"This item does nothing. it is not a boat upgrade it exists sot hat you can buy a boat even if your inventory is full.  you do not want it"
		
			"DOTA_Tooltip_ability_item_fluff2"	"Ignore this item"
		"DOTA_Tooltip_ability_item_fluff2_Description"				"This item does nothing. it is not a boat upgrade it exists sot hat you can buy a boat even if your inventory is full.  you do not want it"
		
		
		
		//Boats
		
		"DOTA_Tooltip_ability_item_puck_replacement_boat"                 	"Купить Зодиак"

		"DOTA_Tooltip_ability_item_puck_replacement_boat_Description"         "Простой, маневренный корабль способный избегать атак. 
		\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Dive: Momentarily dive underwater, avoiding any incoming projectile, and losing vision of your surroundings 
Reckless Speed: Vastly increases movement speed, but decreases manueverability
Batten Down the Hatches: Strengthens the structural integrity of your vessel to provide an armor bonus and health regen bonus "
		
		"DOTA_Tooltip_ability_item_morphling_replacement_boat"                 	"Купить Скоростной катер"
		
		"DOTA_Tooltip_ability_item_morphling_replacement_boat_Description"         "Быстро врывайся и выходи из боя использую хорошую скорость и регенерацию.
		\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Big Wake: Rev your engine for a short burst, thrust forward, and splash enemies with a powerful wake. 
Overcharge: Overcharge your engine, increasing acceleration at the cost of health. Damage continues until the engine cools off. 
Swim Break: Quickly heals your ship so long as you do not take damage and remain still. Any damage taken will leave you stranded in the water, stunned for 3 seconds. "
		
		"DOTA_Tooltip_ability_item_morphling_replacement_boat_Lore"                "Быстрый..."
		
		"DOTA_Tooltip_ability_item_storm_spirit_replacement_boat"                 	"Buy Junk Ship"
		
		"DOTA_Tooltip_ability_item_storm_spirit_replacement_boat_Description"         "Use fireworks and call upon thunderclouds to reveal your enemies and strike them down.
		\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Cloud Dragon: Flying a red flag is said to bring the favor of the dragon who lives in the clouds. Mark his target and he will attack ships near his target for a time.
Firework Flare: Launch fireworks over an area to give vision of it for a short time.
Compass disruption: The Junk ship is equipped with a superior compass. Activate the compass disruption, and all enemy ships in the area will be forced to face away from you for a moment. "
		
		"DOTA_Tooltip_ability_item_storm_spirit_replacement_boat_Lore"                "Enjoy the breeze upon the deck of the Autumn's Wind."
		
		"DOTA_Tooltip_ability_item_kunkka_replacement_boat"                 	"Купить Катер береговой охраны"

		"DOTA_Tooltip_ability_item_kunkka_replacement_boat_Description"         "Соблюдай закон в открытом море и контролируй движение судов на своей территории.
		\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Restricted Area: Designate an area as restricted. Any enemies remaining in the restricted area units upward on a torrent of water after a short delay, dealing damage and slowing them.
Stop Right There: After a short delay, recalls target unit to the its initial position from when the spell was cast.
Toss Repossessed Vessel: Summon a repossessed ship which charges at a large area and stuns. Any ally it passes through receives a brief movement bonus, and reduced damage taken. "
		
		"DOTA_Tooltip_ability_item_kunkka_replacement_boat_Lore"                "Хотя, он не патрулирует берег."
		
		"DOTA_Tooltip_ability_item_tidehunter_replacement_boat"                 	"Buy Pontoon Boat"

		"DOTA_Tooltip_ability_item_tidehunter_replacement_boat_Description"         "Крепкий корабль который может держать точку при помощи своих защитных способностей.
				\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Head Above Water: Focus the crews' efforts on defence, completely eliminating movement and casting in exchange for a massive armor bonus. 
Net: Immobilize a unit for a short time.
Batten Down the Hatches: Strengthens the structural integrity of your vessel to provide an armor bonus and health regen bonus "
		
		
		"DOTA_Tooltip_ability_item_tidehunter_replacement_boat_Lore"                        "Делай волны и лови солнечные лучи на крыше!"
		
		"DOTA_Tooltip_ability_item_brewmaster_replacement_boat"                 	"Купить Дом на плаву"

		"DOTA_Tooltip_ability_item_brewmaster_replacement_boat_Description"         "Корабль для вечеринок; весело быть рядом и душа компании!
				\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Disco Ship: Grants allies pulsing vision of the surrounding area, and allows all enemy ships to see you. Gain an armor bonus because no one can touch you while you boogie.
Fun: You are fun to be around, granting nearby allies bonus movement and regeneration. 
Join the party: Teleport to target friend or foe and join the battle!"

		
		"DOTA_Tooltip_ability_item_brewmaster_replacement_boat_Lore"                "Эхо прошедших вечеринок показывает что streetfighter87 управлял этой лодкой до того как медицинская школа сломала его игровой дух"
		
		"DOTA_Tooltip_ability_item_jakiro_replacement_boat"                 	"Купить Галлеон"
		
		"DOTA_Tooltip_ability_item_jakiro_replacement_boat_Description"         "доминируй в море с помощью сокрушительной дальностью атак.				\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Fire Mortars: Rain mortars down on target area, dealing damage and providing vision. 
Flare: Fire a flare that homes in on a random enemy hero granting vision as it flies.
Long Nines: Stop your ship to fire a powerful cannon at long range."
		
		"DOTA_Tooltip_ability_item_jakiro_replacement_boat_Lore"                "В Канаде, они называют эту лодку 3.785 Liteer"
		
		"DOTA_Tooltip_ability_item_zuus_replacement_boat"                 	"Купить Тягач"
		
		"DOTA_Tooltip_ability_item_zuus_replacement_boat_Description"         "Врывайся сломя голову в бой. Привязывай врагов и тащи их к неминуемой смерти!
		\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Grab: Shoots out a line and pulls in the first ship it hits
Shove: Stuns a unit and pushes it away from the tugboat
Tug: Snag an enemy unit and pull them along with you while dealing damage."
		
		
		"DOTA_Tooltip_ability_item_zuus_replacement_boat_Lore"                "Drix be all 'TugBoat WEOW'"
		
		"DOTA_Tooltip_ability_item_gyrocopter_replacement_boat"                 	"Купить Авеаносец"

		"DOTA_Tooltip_ability_item_gyrocopter_replacement_boat_Description"         "Сильный Корабль способный вывести из строя врагов и подрывников.				\nAbilities:
Deploy Turret: Deploy Turret that deals 500 dmg per attack. in a very short range
Launch Bomber: Launch a powerful bomber loaded with a payload that damages all units and buildings in a line away from and then back to it's launch site.
To The Skies: Launch five fighter jets! Command them to attack your enemies
Over and Out: The aircraft carrier shoots forward even over terrain grabbs any units encountered and pulls them back out to where it started. (pulled units cannot move over terrain)"
		
		"DOTA_Tooltip_ability_item_gyrocopter_replacement_boat_Lore"                "Сильнейшая воздушная сила в мире это U.S. Air Force. На втором месте the U.S. Navy"

		"DOTA_Tooltip_ability_item_magnus_replacement_boat"                 	"Купить Корабль Викингов"

		"DOTA_Tooltip_ability_item_magnus_replacement_boat_Description"         "Мочи врагов в этом шустром, сильном берзерке. Ваши враги долго не протянут.
		\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Into the Fray: Charge to the target at increasing your speed along with your excitement for the upcoming battle. Upon reaching the target, they will be stunned for a brief duration.
Pillage: Target an enemy building to reduce its armor; the Vikings aboard your ship will attack it, dealing damage while the skill is active.
Visions of Valhalla: Valhalla awaits! Activate to deal damage to all nearby boats (friend, foe, and yourself) after five seconds."
		
		
		"DOTA_Tooltip_ability_item_magnus_replacement_boat_Lore"                "Здесь не должно быть ничего Веселого"
		
		"DOTA_Tooltip_ability_item_lion_replacement_boat"                 	""Купить Яхту"
		
		"DOTA_Tooltip_ability_item_lion_replacement_boat_Description"         "Легкий и быстрый, этот корабль может скидывать маленькие лодки чтобы поглощать больше урона.
				\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
The Ultimate Tan: Soak up the sun! Channel UV radiation around you, causing damage to enemy ships and healing you.
Keeping up with the Joneses: Link yourself to a unit.  Every second, for the duration of this link, your and your targets hit point percentages will be moved toward their average by 2 percent.
Deploy Pleasure Cruiser: Drop a small, controllable pleasure cruiser to scout and soak up damage."
		
		"DOTA_Tooltip_ability_item_lion_replacement_boat_Lore"                "Мы не смогли позволить себе аовесить какую нибуть цитату на этой лодке... "
		
		"DOTA_Tooltip_ability_item_spectre_replacement_boat"                 	"Купить Военный крейсер"
		
		"DOTA_Tooltip_ability_item_spectre_replacement_boat_Description"         "Крепкое боевое судно с ракетами и сильными ньюками.
		\nAbilities:
Cheat: Short distance teleportation that allows battleship to shift around the bord.
Miss: G-7. Grants armor to you and nearby allies.
Hack their system!: Disables the use of abilities on all units in the target area and deal damage over time to them. 
Hit: Fire a long ranged nuclear strike followed by a less powerful aftershock."
		
		
		
		"DOTA_Tooltip_ability_item_spectre_replacement_boat_Lore"                "Может лодка, а может часть старой настольной игры."
		
		"DOTA_Tooltip_ability_item_visage_replacement_boat"                 	"Купить Ноев ковчег"
		
		"DOTA_Tooltip_ability_item_visage_replacement_boat_Description"         "Переживите наводнение в этом старинном судне.
		\nAbilities:
Monkey Buisness: Your monkeys jump to a nearby enamy ship, do as much damage as they can, then escape to an allied ship.  Monkeys continue until they have no where to jump, alternating between allies and enemies.
Two by two: Creates a duplicate of your ship, weapons included, that takes increased damage from foes.
Rainbow to End the Storm: Upon your death, heroes around you are healed substantially.
Stuck on a Mountain: End the flood. Immobilizes you and all units around you in a large radius. "
		
		"DOTA_Tooltip_ability_item_visage_replacement_boat_Lore"                "Something about unicorns."
		
		"DOTA_Tooltip_ability_item_nevermore_replacement_boat"                 	"Купить сломанный гидросамолет"
		
		"DOTA_Tooltip_ability_item_nevermore_replacement_boat_Description"         "Бороздите моря в этом самолете; он более ловкий чем вам кажется. Смотри что случается когда пытаешься завести двигатель!
				\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Short Flight: Attempt to take off, and fly for a short time. Spews flaming oil that damages enemies. If your flight ends on land, you will crash and die
It's a Ruse: Select a target and after 2 seconds deal a percentage of damage that was done to you since casting to that target while healing for the same amount. breaks on death.
Mayday: The control tower knows where you are. They'll send you care packages to keep you alive at sea "
		
		"DOTA_Tooltip_ability_item_nevermore_replacement_boat_Lore"       	"Он работает. Не беспокойся. Это не шутка."
		
		"DOTA_Tooltip_ability_item_rubick_replacement_boat"                 	"Купить Катамаран"
		
		"DOTA_Tooltip_ability_item_rubick_replacement_boat_Description"         "Легкий и быстрый, Катамаран выходит из поля зрения и запускает смертельную стрелу.
					\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Steady Shot: The Catamaran's pontoons steady it on the open ocean. After channeling, release a long-range arrow that does damage to each target it passes through. Damage diminishes as it passes through each target. Steady Shot can be fired early for reduced damage. 
Gusted: Tilt your sails to take advantage of the wind! The Catamaran will leap in the direction it is facing, airborn for a moment. Nearby allies receive a small movement speed bonus
Batten Down the Hatches: Strengthens the structural integrity of your vessel to provide an armor bonus and health regen bonus "
		
		"DOTA_Tooltip_ability_item_rubick_replacement_boat_Lore"       			"Катамаран это анаграмма доверчивости."
		
		"DOTA_Tooltip_ability_item_shredder_replacement_boat"                 	"Купить Подводную лодку"
		
		"DOTA_Tooltip_ability_item_shredder_replacement_boat_Description"         "Эта подводная лодка представляет из себя в большей степени лодку. Она еще более можная когда погружена но из-за протечки должна выплывать на поверхность или весь экипаж умрет.
									\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Bilging: Fire a blast of water at an enemy ship dealing damage, de-armoring, and slowing for a short time 
Sonar Ping: Ping the map to see where enemy ships are.
Submerge: Dive into the comforting embrace of the sea! Let the water shield you from harm, granting you an armor bonus. Let it obscure your form, granting you evasion. Fully submerge your propeller, granting you a move speed bonus. \n\nAlas, you need to breathe keep an eye on your air (mana) or you may start to drown.  Quickly... "
		
		"DOTA_Tooltip_ability_item_shredder_replacement_boat_Lore"       			"Ты ведь не хочешь плавать в открытом море в Hoagie"

		"DOTA_Tooltip_ability_item_treant_replacement_boat"                 	"Купить Судостроительный корабль"
		
		"DOTA_Tooltip_ability_item_treant_replacement_boat_Description"         "Этот корабль представляет из себя плавучий док, способный использовать мусор вокруг чтобы починить себя, защищать своих союзников и даже создавать корабли для империи.
								\nAbilities:
Construct a ship for the empire: Build an empire ship and carry it in your hold while constructing it and shielding it.  this ship will divide fire. 
Scrap Armor: Creates junk armor around an ally unit, forming a shield that absorbs a set amount of damage before expiring. When the shield is destroyed it will burst and deal damage equal to the amount it could absorb to an area around it. Removes certain types of negative buffs and stuns on cast.
Salvage: Utilize the wreckage around you. Each ship you kill heals your ship for a percentage of the total health of the killed ship.
Hoist: CHANNELED - Binds an enemy unit so that it cannot move or attack, while dealing damage over time." 
		
		"DOTA_Tooltip_ability_item_treant_replacement_boat_Lore"       			"Эй друг, мы слышали ты любишь корабли, поэтому мы запихнули в твой корабль еще корабль чтоб ты мог плавать на корабле пока плаваешь на корабле."
		
		"DOTA_Tooltip_ability_item_crystal_maiden_replacement_boat"                 	"Купить Каноэ"
		
		"DOTA_Tooltip_ability_item_crystal_maiden_replacement_boat_Description"         "Каноэ очень простая лодка для тех чей экипаж дружени и понимает все с полу слова.
			\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
War Drums: The Canoe's crew beats their drums in a hypnotic rhythm to increase their rowers speed as well as the speed of the ships around them.
Might of the Tribe: The Canoe gains strength from nearby allies, increasing its maximum health and regeneration for a short time.
Batten Down the Hatches: Strengthens the structural integrity of your vessel to provide an armor bonus and health regen bonus "
		
		
		"DOTA_Tooltip_ability_item_crystal_maiden_replacement_boat_Lore"       			"Still paddling the old knew, all my love Turkey Lips"
		
		"DOTA_Tooltip_ability_item_phantom_lancer_replacement_boat"                 	"Купит аэроглиссером"
		
		
		"DOTA_Tooltip_ability_item_phantom_lancer_replacement_boat_Description"         "Лодка с воздушным винтом быстрое и крепое судно с опасными способностями на урон.
			\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Swamp Gas: Shoot some swamp gas into their ship to slowly eat away at their hull for a while.
Fan Blast: Let the fan blade fly from your ship damaging and slowing perusing opponents.
Batten Down the Hatches: Strengthens the structural integrity of your vessel to provide an armor bonus and health regen bonus "
		
		"DOTA_Tooltip_ability_item_phantom_lancer_replacement_boat_Lore"       			"Ты уверен что нет лодкок с воздушным винтом в Gator?"

		"DOTA_Tooltip_ability_item_wisp_replacement_boat"                 	"Ледокол"
		
		"DOTA_Tooltip_ability_item_wisp_replacement_boat_Description"         "The Ice Breaker survives the cold better than any other ship and brings with it all the power of frost.
					\nAbilities:
Ice Path: Creates a path of ice that stuns and damages enemies that touch it.
Iceberg: Hide an iceberg (invisible to enemy team). The first enemy ship to run into it will take considerable damage.
Icy Waters: All nearby Enemy ships are slowed.
Freezing Field: Summons forth the frozen north and all it's random icy explosions that slow enemies and deal massive damage."


		
		"DOTA_Tooltip_pergatory_3"					"Чистилище"

		"DOTA_Tooltip_pergatory_3_Description"			"4 секундная отсрочка на способности потому что вы высокого уровня. Вы можете закупаться в магазине на протяжении этого времени."
		
		"DOTA_Tooltip_pergatory_6"					"Чистилище"

		"DOTA_Tooltip_pergatory_6_Description"			"8 секундная отсрочка на способности потому что вы высокого уровня. Вы можете закупаться в магазине на протяжении этого времени."
		
		"DOTA_Tooltip_pergatory_9"					"Чистилище"

		"DOTA_Tooltip_pergatory_9_Description"			"12 секундная отсрочка на способности потому что вы высокого уровня. Вы можете закупаться в магазине на протяжении этого времени."
		
		"DOTA_Tooltip_pergatory_12"					"Чистилище"

		"DOTA_Tooltip_pergatory_12_Description"			"16 секундная отсрочка на способности потому что вы высокого уровня. Вы можете закупаться в магазине на протяжении этого времени."
		
		
		
		//UNITS
		"npc_dota_hero_riki"												"Бочка"
		"npc_dota_hero_antimage"												"Зодиак"
		"npc_dota_hero_mirana"												"Катер береговой охраны"
		"npc_dota_hero_morphling"											"Скоростной катер"
		"npc_dota_hero_puck"											"Помойное судно"
		"npc_dota_hero_jakiro"												"Галлеон"
		"npc_dota_hero_tidehunter"											"Pontoon Boat"
		"npc_dota_hero_meepo"											"Дом на воде"
		"npc_dota_hero_zuus"										"Буксир"
		"npc_dota_hero_terrorblade"										"Авианосец"
		"npc_dota_hero_shadow_shaman"										"Корабль Викингов"
		"npc_dota_hero_pudge"										"Яхта"
		"npc_dota_hero_tusk"										"Военный крейсер"
		"npc_dota_hero_spirit_breaker"										"Ноев ковчег"
		"npc_dota_hero_gyrocopter"										"сломанный гидросамолет"
		"npc_dota_hero_kunkka"										"Катамаран"
		"npc_dota_hero_windrunner"										"Судостроительный корабль"
		"npc_dota_hero_sniper"										"Подводная лодка"
		"npc_dota_hero_crystal_maiden"										"Каноэ"
		"npc_dota_hero_doom_bringer"										"Лодка с воздушным винтом"
		"npc_dota_hero_batrider"										"Ice Breaker"
		
		
		
		"npc_dota_boat_south_one"									"Маленькая южная лодка"
		"npc_dota_boat_south_two" 									"Средняя южная лодка"
		"npc_dota_boat_south_three"									"Большая южная лодка"
		"npc_dota_boat_south_four"									"Капер"
		"npc_dota_boat_north_one"									"Маленькая северная лодка"
		"npc_dota_boat_north_two"									"Средняя северная лодка"
		"npc_dota_boat_north_three"									"Большая северная лодка"
		"npc_dota_boat_north_four"									"Капер"
		"npc_dota_dock_south_left"									"Гавань"
		"npc_dota_dock_south_right"									"Гавань"
		"npc_dota_dock_north_left"									"Гавань"
		"npc_dota_dock_north_right"									"Гавань"
			
		"npc_dota_north_repair"									"Ремонтный залив"
		"npc_dota_south_repair"									"Ремонтный залив"
		"npc_dota_north_base"									"Наследственные владения Короля демонов"
		"npc_dota_south_base"									"Дворец Кунки"
		
		"npc_dota_air_craft"									"Истребитель"
		"npc_dota_air_craft_bomber"									"Подрывник"
		"npc_dota_boat_pleasure_craft"									"Прогулочный корабль"
		
		"npc_dota_tower_south_weaker"											"Башня"
		"npc_dota_tower_north_weaker"											"Башня"
		"npc_dota_tower_north_stronger"											"Портовая Башня"
		"npc_dota_tower_south_stronger"											"Портовая Башня"		

		

		//ABILITIES
		"DOTA_Tooltip_Ability_pistols_battleship"							"Pistols"
		"DOTA_Tooltip_ability_pistols_battleship_Description"				"Ваш экипаж стреляет из пистолетов в случайную цель рядом. \n\nПовышение уровня увеличивает урон"
		"DOTA_Tooltip_ability_pistols_battleship_pistol_duration"			"Длительность:"
		"DOTA_Tooltip_ability_pistols_battleship_pistol_base_dmg"			"Базовый урон:"
		"DOTA_Tooltip_ability_pistols_battleship_pistol_hp_dmg"			"ПРоцетов от максимального здоровья в виде урона:"
		
		"DOTA_Tooltip_Ability_bail_water"								"Bail Water"
		"DOTA_Tooltip_ability_bail_water_Description"					"Ваша экипаж работает чуть усерднее чтобы удержать судно на плаву, временно увеличивает скорость передвижения. \n\nПовышение уровня увеличвает скарость и продолжительность действия."
		"DOTA_Tooltip_ability_bail_water_bail_duration"			        "Длительность:"
		"DOTA_Tooltip_ability_bail_water_bail_bonus_move_speed"			"Скорость передвижения:"
		
		
		"DOTA_Tooltip_Ability_tighten_hoop"								"Tighten Hoops"
		"DOTA_Tooltip_ability_tighten_hoop_Description"					"Укрепляет структурную целостность вашего судна для увеличения брони и регенерации здоровья. \n\nПовышение уровня дает увеличение брони и регенерации."
		"DOTA_Tooltip_Ability_tighten_hoop_hoop_bonus_armor"			        "Увеличение брони:"
		"DOTA_Tooltip_ability_tighten_hoop_health_regen"				"Регенерация здоровья:"
		
		"DOTA_Tooltip_Ability_kunkka_torrent_bships"								"Restricted Area"
		"DOTA_Tooltip_ability_kunkka_torrent_bships_Description"					"Ограничте территорию.Любой враг находящийся в ограниченной территории будет подброшен водяным потоком вверх получая урон и замедление.  \n\n"
		"DOTA_Tooltip_ability_kunkka_torrent_bships_slow_duration"			"Длительность замедления:"
		"DOTA_Tooltip_ability_kunkka_torrent_bships_stun_duration"				"Оглушение:"
		"DOTA_Tooltip_ability_kunkka_torrent_bships_delay"				"Задержка:"
		
		"DOTA_Tooltip_Ability_kunkka_x_marks_the_spot_bships"								"Stop Right There!"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_bships_Description"					"После небольшой задержки, возвращает выбранного юнита на начальную позицию.\n\nПовышение уровня уменьшает перезарядку."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_bships_duration"			"DURATION:"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_bships_tooltip_range"				"ДАЛЬНОСТЬ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_bships_allied_duration_tooltip"				"Длительность на союзниках:"
		
		"DOTA_Tooltip_Ability_kunkka_ghostship_bships"								"Toss Repossessed Vessel"
		"DOTA_Tooltip_ability_kunkka_ghostship_bships_Description"					"Призывает корабль который разгоняется в помеченную территорию а затем станит всех в данной территории. n\nПовышение уровня увеличивает урон и длительность стана."
		"DOTA_Tooltip_ability_kunkka_ghostship_bships_ghostship_width"			"Ширина корабля:"
		"DOTA_Tooltip_ability_kunkka_ghostship_bships_ghostship_distance"				"ДАЛЬНОСТЬ ДЕЙСТВИЯ:"
		"DOTA_Tooltip_ability_kunkka_ghostship_bships_stun_duration"				"Оглушение:"
		"DOTA_Tooltip_ability_kunkka_ghostship_bships_stun_ghostship_speed"				"Скорость корабля:"
		"DOTA_Tooltip_ability_kunkka_ghostship_bships_stun_movespeed_bonus"				"Бонус скорости:"
		
		
		"DOTA_Tooltip_Ability_discoship_battleship"								"Disco Ship!"
		"DOTA_Tooltip_ability_discoship_battleship_Description"					"Дает союзникам бонус к обзору и позволяет всем вражеским кораблям видеть тебя. Дает бонус к броне потому что никто не может тронуть тебя пока ты зажигаешь. \n\nПовышение уровня увеличивает обзор и уклонение."
		"DOTA_Tooltip_ability_discoship_battleship_radius"				" ДАЛЬНОСТЬ ДЕЙСТВИЯ ОБЗОРА:"
		"DOTA_Tooltip_ability_discoship_battleship_miss_chance"				"Бонус брони:"

		"DOTA_Tooltip_Ability_fun_battleship"								"Fun!"
		"DOTA_Tooltip_ability_fun_battleship_Description"					"Тебе весело быть рядом, давая бонус скорости и регенерации союзникам. \n\nПовышение уровня увеличивает AOE ауры и эффективность."
		"DOTA_Tooltip_ability_fun_battleship_health_regen"				"Регенерация здоровья:"
		"DOTA_Tooltip_ability_fun_battleship_fun_bonus_move_speed"				Бонус скорости:"

		"DOTA_Tooltip_Ability_dive_battleship"								"Dive"
		"DOTA_Tooltip_ability_dive_battleship_Description"					"Моментально уходит под воду, избегая любой приближающийся снаряд и вы теряете способность видеть на время действия способности. \n\nПовышение уровня увеличивает длительность."
		"DOTA_Tooltip_ability_dive_battleship_duration"					"Длительность:"
		
		
		"DOTA_Tooltip_Ability_brewmaster_drunken_haze_bships"								"Share the Booze!"
		"DOTA_Tooltip_ability_brewmaster_drunken_haze_bships_Description"					"Разливает выпивку в отмеченой области, замедляя корабли и заставляя их промахиваться. \n\nПовышение уровня увеличивает территорию действия и замедление."
		
		"DOTA_Tooltip_Ability_ramming_speed_battleship"								"Reckless Speed!"
		"DOTA_Tooltip_ability_ramming_speed_battleship_Description"					"Колоссаольно увеличивает скорость, но снижает маневреность.\n\nПовышение уровня увеличивает длительность."
		"DOTA_Tooltip_ability_ramming_speed_battleship_duration"					"Длительность:"
		"DOTA_Tooltip_ability_ramming_speed_battleship_base_speed"					"Базовая скорость:"
		"DOTA_Tooltip_ability_ramming_speed_battleship_accel_boost"					"Разгон:"

		"DOTA_Tooltip_Ability_kunkka_return_bships_battleship"								"Return"
		"DOTA_Tooltip_ability_kunkka_return_bships_battleship_Description"					"Возвращает цель Stop Right There back в место в котором было наложено заклинание."

		"DOTA_Tooltip_Ability_head_above_water_battleship"								"Head Above Water"
		"DOTA_Tooltip_ability_head_above_water_battleship_Description"					"Экипаж сосредотачивается на защите, полностью останавливая движение и использование заклинаний в обмен на массивный бонус брони. \n\nПовышение уровня увеличивает бонус брони."
		"DOTA_Tooltip_ability_head_above_water_battleship_duration"					"Длительность:"
		"DOTA_Tooltip_ability_head_above_water_battleship_bonus_armor"					"Броня:"
		"DOTA_Tooltip_ability_head_above_water_battleship_magic_armor"					"Mагическая броня:"
		
		
		
		"DOTA_Tooltip_Ability_meepo_earthbind_battleship"								"Net"
		"DOTA_Tooltip_ability_meepo_earthbind_battleship_Description"					"Обиздвиживает врага на короткое время. \n\nПовышение уровня увеличивает длительность."
		"DOTA_Tooltip_ability_meepo_earthbind_battleship_duration"					"Длительность:"
		"DOTA_Tooltip_ability_meepo_earthbind_battleship_net_speed"					"Скорость сети:"
		
		"DOTA_Tooltip_Ability_sniper_shrapnel_battleship"								"Fire Mortars"
		"DOTA_Tooltip_ability_sniper_shrapnel_battleship_Description"					"Выстреливает из минометов в отмеченую территорию, нанося урон и открывает в этом месте туман войны .  \n\nПовышение уровня увеличивает длительность и урон."
		"DOTA_Tooltip_ability_sniper_shrapnel_battleship_duration"					"Длительность:"
		"DOTA_Tooltip_ability_sniper_shrapnel_battleship_radius"					"Территория:"
		"DOTA_Tooltip_ability_sniper_shrapnel_battleship_slow_movement_speed"					"Замедление:"
		"DOTA_Tooltip_ability_sniper_shrapnel_battleship_slow_duration"					"Длительность замедления:"
		
		"DOTA_Tooltip_Ability_sniper_assassinate_battleship"								"Long Nines"
		"DOTA_Tooltip_ability_sniper_assassinate_battleship_Description"					"Остановите свой корабль чтобы выстрелить из мощной пушки на далекую дистанцию. \n\nПовышение уровня увеличивает длительность и урон."
		"DOTA_Tooltip_ability_sniper_assassinate_battleship_projectile_speed"					"Скорость снаряда:"
		"DOTA_Tooltip_ability_sniper_assassinate_battleship_tooltip_range"					"ДАЛЬНОСТЬ ДЕЙСТВИЯ:"
		
		"DOTA_Tooltip_Ability_skywrath_mage_concussive_shot_battleship"								"Flare"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_battleship_Description"				"Выстреливает ракетой в рандомного героя. \n\nПовышение уровня увеличивает урон ракеты."

		"DOTA_Tooltip_Ability_pudge_meat_hook_battleship"								"Grab"
		"DOTA_Tooltip_ability_pudge_meat_hook_battleship_Description"					"Выстреливает гарпуном и притягивает к первому кораблю в который он попадет. \n\nПовышение уровня увеличивает урон и дальность действия."
		"DOTA_Tooltip_ability_pudge_meat_hook_battleship_hook_speed"					"Скорость гарпуна:"
		"DOTA_Tooltip_ability_pudge_meat_hook_battleship_hook_distance"					"Дальность действия:"


		"DOTA_Tooltip_Ability_morphling_waveform_battleship"								"Big Wake"
		"DOTA_Tooltip_ability_morphling_waveform_battleship_Description"					"Включает ваш двигатель в обратную сторону для рывка, потом толчок вперед, и ударяет во врагов сильной волной. \n\nПовышение уровня увеличивает урон и дальность действия."
		"DOTA_Tooltip_ability_morphling_waveform_battleship_speed"					"Скорость волны:"
		"DOTA_Tooltip_ability_morphling_waveform_battleship_width"					"Ширина волны:"

		
		"DOTA_Tooltip_Ability_tidehunter_gush_battleship"								"Bilging"
		"DOTA_Tooltip_ability_tidehunter_gush_battleship_Description"					"Выстреливает снарядом из воды во врага нанося урон, понижая броню и на короткое время замедляя цель. \n\nПовышение уровня увеличивает урон и эффективность."
		"DOTA_Tooltip_ability_tidehunter_gush_battleship_movement_speed"					"SLOW:"
		"DOTA_Tooltip_ability_tidehunter_gush_battleship_armor_bonus"					"Снижение брони:"
		"DOTA_Tooltip_ability_tidehunter_gush_battleship_damage"					"УРОН:"
		"DOTA_Tooltip_ability_tidehunter_gush_battleship_duration"					"Длительность:"
		
		
		
		
		
		"DOTA_Tooltip_ability_morphling_waveform_battleship_armor_bonus"					"Понижение брони:"
		"DOTA_Tooltip_ability_morphling_waveform_battleship_movement_speed"					"Снижение скорости:"

		
		"DOTA_Tooltip_Ability_riki_blink_strike_battleship"								"Join the party!"
