"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_brewmaster_replacement_boat_Description"         "The party boat; fun to be around and the life of any party!
				\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Disco Ship: Grants allies pulsing vision of the surrounding area, and allows all enemy ships to see you. Gain an armor bonus because no one can touch you while you boogie.
Fun: You are fun to be around, granting nearby allies bonus movement and regeneration. 
Join the party: Teleport to target friend or foe and join the battle!"

		
		"DOTA_Tooltip_ability_item_brewmaster_replacement_boat_Lore"                "Echoes of past parties indicate that streetfighter87 sailed this boat before medical school broke his gaming spirit."
		
		"DOTA_Tooltip_ability_item_jakiro_replacement_boat"                 	"Galleon"
		
		"DOTA_Tooltip_ability_item_jakiro_replacement_boat_Description"         "Dominate the seas with devastating ranged attacks.
				\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Fire Mortars: Rain mortars down on target area, dealing damage and providing vision. 
Flare: Fire a flare that homes in on a random enemy hero granting vision as it flies.
Long Nines: Stop your ship to fire a powerful cannon at long range."
		
		"DOTA_Tooltip_ability_item_jakiro_replacement_boat_Lore"                "In Canada, they call this boat the 3.785 Liteer."
		
		"DOTA_Tooltip_ability_item_zuus_replacement_boat"                 	"Tug Boat"
		
		"DOTA_Tooltip_ability_item_zuus_replacement_boat_Description"         "Charge headlong into combat. Snag foes and drag them to their doom.	
		\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Grab: Shoots out a line and pulls in the first ship it hits.
Shove: Stuns a unit and pushes it away from the tugboat.
Tug: Snag an enemy unit and pull them along with you while dealing damage."
		
		
		"DOTA_Tooltip_ability_item_zuus_replacement_boat_Lore"                "Drix be all 'TugBoat WEOW'"
		
		"DOTA_Tooltip_ability_item_gyrocopter_replacement_boat"                 	"Aircraft Carrier"

		"DOTA_Tooltip_ability_item_gyrocopter_replacement_boat_Description"         "Strong tanky ship that dispatches fighters and bombers.
				\nAbilities:
Deploy Turret: Deploy Turret that deals 500 dmg per attack in a very short range
Launch Bomber: Launch a powerful bomber loaded with a payload that damages all units and buildings in a line away from and then back to it's launch site.
To The Skies: Launch five fighter jets! Command them to attack your enemies
Over and Out: The aircraft carrier shoots forward even over terrain grabbs any units encountered and pulls them back out to where it started. (pulled units cannot move over terrain)"
		
		"DOTA_Tooltip_ability_item_gyrocopter_replacement_boat_Lore"                "The strongest Air Force in the world is the U.S. Air Force. The second strongest is the U.S. Navy."
		
		"DOTA_Tooltip_ability_item_magnus_replacement_boat"                 	"Viking Warship"

		"DOTA_Tooltip_ability_item_magnus_replacement_boat_Description"         "Scour the fjords in this quick, heavy-hitting berserker. Neither you nor your enemies will last long.
		\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Into the Fray: Charge to the target at increasing your speed along with your excitement for the upcoming battle. Upon reaching the target, they will be stunned for a brief duration.
Pillage: Target an enemy building to reduce its armor; the Vikings aboard your ship will attack it, dealing damage while the skill is active.
Visions of Valhalla: Valhalla awaits! Activate to deal damage to all nearby boats (friend, foe, and yourself) after five seconds."
		
		
		"DOTA_Tooltip_ability_item_magnus_replacement_boat_Lore"                "I wasn't allowed to put anything funny here."
		
		"DOTA_Tooltip_ability_item_lion_replacement_boat"                 	"Yacht"
		
		"DOTA_Tooltip_ability_item_lion_replacement_boat_Description"         "Light and fast, this ship can drop a small pleasure craft to absorb extra damage.
				\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
The Ultimate Tan: Soak up the sun! Channel UV radiation around you, causing damage to enemy ships and healing you.
Keeping up with the Joneses: Link yourself to a unit.  Every second, for the duration of this link, your and your targets hit point percentages will be moved toward their average by 2 percent.
Deploy Pleasure Cruiser: Drop a small, controllable pleasure cruiser to scout and soak up damage."
		
		"DOTA_Tooltip_ability_item_lion_replacement_boat_Lore"                "We couldn't afford the flavor text for this boat... "
		
		"DOTA_Tooltip_ability_item_spectre_replacement_boat"                 	"Battleship"
		
		"DOTA_Tooltip_ability_item_spectre_replacement_boat_Description"         "Solid fighting vessel with missiles and powerful AOE nukes.
		\nAbilities:
Cheat: Short distance teleportation that allows battleship to shift around the bord.
Miss: G-7. Grants armor to you and nearby allies.
Hack their system!: Disables the use of abilities on all units in the target area and deals damage over time to them. 
Hit: Fire a long ranged nuclear strike followed by a less powerful aftershock."
		
		
		
		"DOTA_Tooltip_ability_item_spectre_replacement_boat_Lore"                "Maybe a boat, maybe a piece from a classic board game."
		
		"DOTA_Tooltip_ability_item_visage_replacement_boat"                 	"Noah's Ark"
		
		"DOTA_Tooltip_ability_item_visage_replacement_boat_Description"         "Survive the flood in this ancient vessel and strand your enemies on the mountaintops.
		\nAbilities:
Monkey Buisness: Your monkeys jump to a nearby enamy ship, do as much damage as they can, then escape to an allied ship.  Monkeys continue until they have no where to jump, alternating between allies and enemies.
Two by Two: Creates a duplicate of your ship, weapons included, that takes increased damage from foes.
Rainbow to End the Storm: Upon your death, heroes around you are healed substantially.
Stuck on a Mountain: End the flood. Immobilizes you and all units around you in a large radius. "
		
		"DOTA_Tooltip_ability_item_visage_replacement_boat_Lore"                "Something about unicorns."
		
		"DOTA_Tooltip_ability_item_nevermore_replacement_boat"                 	"Broken Sea Plane"
		
		"DOTA_Tooltip_ability_item_nevermore_replacement_boat_Description"         "Navigate the seas in this pontooned and marooned plane; it's more nimble than you'd imagine. Watch what happens when you try to turn on your engines!
				\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Short Flight: Attempt to take off, and fly for a short time. Spews flaming oil that damages enemies. If your flight ends on land, you will crash and die
It's a Ruse: Select a target and after 2 seconds deal a percentage of damage that was done to you since casting to that target while healing for the same amount. breaks on death.
Mayday: The control tower knows where you are. They'll send you care packages to keep you alive at sea."
		
		"DOTA_Tooltip_ability_item_nevermore_replacement_boat_Lore"       	"This boat actually works. Don't worry. It's not a ruse."
		
		"DOTA_Tooltip_ability_item_rubick_replacement_boat"                 	"Catamaran"
		
		"DOTA_Tooltip_ability_item_rubick_replacement_boat_Description"         "Light and fast, the Catamaran jumps out of reach and fires a deadly arrow.
						\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Steady Shot: The Catamaran's pontoons steady it on the open ocean. After channeling, release a long-range arrow that does damage to each target it passes through. Damage diminishes as it passes through each target. Steady Shot can be fired early for reduced damage. 
Gusted: Tilt your sails to take advantage of the wind! The Catamaran will leap in the direction it is facing, airborn for a moment. Nearby allies receive a small movement speed bonus
Batten Down the Hatches: Strengthens the structural integrity of your vessel to provide an armor bonus and health regen bonus "
		
		"DOTA_Tooltip_ability_item_rubick_replacement_boat_Lore"       			"Catamaran is an anagram of gullible."
		
		"DOTA_Tooltip_ability_item_shredder_replacement_boat"                 	"Submarine"
		
		"DOTA_Tooltip_ability_item_shredder_replacement_boat_Description"         "This submarine is less of a submarine and more of a boat.  the sub is powerful and even more powerful when submerged but has a hull breach and must surface or have its crew drown
								\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Bilging: Fire a blast of water at an enemy ship dealing damage, de-armoring, and slowing for a short time 
Sonar Ping: Ping the map to see where enemy ships are.
Submerge: Dive into the comforting embrace of the sea! Let the water shield you from harm, granting you an armor bonus. Let it obscure your form, granting you evasion. Fully submerge your propeller, granting you a move speed bonus. \n\nAlas, you need to breathe keep an eye on your air (mana) or you may start to drown.  Quickly... "
		
		"DOTA_Tooltip_ability_item_shredder_replacement_boat_Lore"       			"Because you wouldn't want to sail the high seas in a Hoagie."
		
		"DOTA_Tooltip_ability_item_treant_replacement_boat"                 	"Construction Ship"
		
		"DOTA_Tooltip_ability_item_treant_replacement_boat_Description"         "The construction ship is a floating dock, capable of using the scrap around it to repair itself, protect its allies and even construct ships for the empire.
		\nAbilities:
Construct a Ship for the Empire: Build an empire ship and carry it in your hold while constructing it and shielding it.  this ship will divide fire. 
Scrap Armor: Creates junk armor around an ally unit, forming a shield that absorbs a set amount of damage before expiring. When the shield is destroyed it will burst and deal damage equal to the amount it could absorb to an area around it. Removes certain types of negative buffs and stuns on cast.
Salvage: Utilize the wreckage around you. Each ship you kill heals your ship for a percentage of the total health of the killed ship.
Hoist: CHANNELED - Binds an enemy unit so that it cannot move or attack, while dealing damage over time." 
		
		"DOTA_Tooltip_ability_item_treant_replacement_boat_Lore"       			"Yo dawg, I heard you like ships, so we put a ship in yo ship so you can sail while you sail."
		
		"DOTA_Tooltip_ability_item_crystal_maiden_replacement_boat"                 	"Canoe"
		
		"DOTA_Tooltip_ability_item_crystal_maiden_replacement_boat_Description"         "The Canoe is a very simple boat whose crew gains heart from one another and inspires their allies.
			\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
War Drums: The Canoe's crew beats their drums in a hypnotic rhythm to increase their rower's speed as well as the speed of the ships around them.
Might of the Tribe: The Canoe gains strength from nearby allies, increasing its maximum health and regeneration for a short time.
Batten Down the Hatches: Strengthens the structural integrity of your vessel to provide an armor bonus and health regen bonus "
		
		
		"DOTA_Tooltip_ability_item_crystal_maiden_replacement_boat_Lore"       			"Still paddling the old knew, all my love Turkey Lips"
		
		"DOTA_Tooltip_ability_item_phantom_lancer_replacement_boat"                 	"Airboat"
		
		"DOTA_Tooltip_ability_item_phantom_lancer_replacement_boat_Description"         "The Airboat it a fast and sturdy ship with some dangerous damage abilities.
			\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Swamp Gas: Shoot some swamp gas into their ship to slowly eat away at their hull for a while.
Fan Blast: Let the fan blade fly from your ship damaging and slowing pursuing opponents.
Batten Down the Hatches: Strengthens the structural integrity of your vessel to provide an armor bonus and health regen bonus "
		
		"DOTA_Tooltip_ability_item_phantom_lancer_replacement_boat_Lore"       			"Are you sure there were no airboats in Gator?"
		

		"DOTA_Tooltip_ability_item_wisp_replacement_boat"                 	"Ice Breaker"
		
		"DOTA_Tooltip_ability_item_wisp_replacement_boat_Description"         "The Ice Breaker survives the cold better than any other ship and brings with it all the power of frost.
					\nAbilities:
Ice Path: Creates a path of ice that stuns and damages enemies that touch it.
Iceberg: Hide an iceberg (invisible to enemy team). The first enemy ship to run into it will take considerable damage.
Icy Waters: All nearby Enemy ships are slowed.
Freezing Field: Summons forth the frozen north and all it's random icy explosions that slow enemies and deal massive damage."

		
		
		"DOTA_Tooltip_ability_item_wisp_replacement_boat_Lore"       			"How much does a Polar bear weigh?... Enough to break the ice! (not the best pick-up line)"
		
		
		"DOTA_Tooltip_pergatory_3"					"Purgatory"

		"DOTA_Tooltip_pergatory_3_Description"			"4 second delay on actions because you are high level. You may shop during this time."
		
		"DOTA_Tooltip_pergatory_6"					"Purgatory"

		"DOTA_Tooltip_pergatory_6_Description"			"8 second delay on actions because you are high level. You may shop during this time."
		
		"DOTA_Tooltip_pergatory_9"					"Purgatory"

		"DOTA_Tooltip_pergatory_9_Description"			"12 second delay on actions because you are high level. You may shop during this time."
		
		"DOTA_Tooltip_pergatory_12"					"Purgatory"

		"DOTA_Tooltip_pergatory_12_Description"			"16 second delay on actions because you are high level. You may shop during this time."
		
		
		
		//UNITS
		"npc_dota_hero_ember_spirit"												"Tug Boat"
		"npc_dota_hero_ancient_apparition"												"Zodiac"
		"npc_dota_hero_disruptor"												"Shore Guard"
		"npc_dota_hero_morphling"											"Speed Boat"
		"npc_dota_hero_storm_spirit"											"Junk Ship"
		"npc_dota_hero_jakiro"												"Galleon"
		"npc_dota_hero_tidehunter"											"Pontoon Boat"
		"npc_dota_hero_meepo"											"House Boat"
		"npc_dota_hero_zuus"										"Barrel"
		"npc_dota_hero_ursa"										"Aircraft Carrier"
		"npc_dota_hero_slark"										"Viking Warship"
		"npc_dota_hero_lion"										"Yacht"
		"npc_dota_hero_tusk"										"Battleship"
		"npc_dota_hero_visage"										"Noah's Ark"
		"npc_dota_hero_nevermore"										"Broken Sea Plane"
		"npc_dota_hero_rattletrap"										"Catamaran"
		"npc_dota_hero_windrunner"										"Construction Ship"
		"npc_dota_hero_sniper"										"Submarine"
		"npc_dota_hero_crystal_maiden"										"Canoe"
		"npc_dota_hero_phantom_lancer"										"Airboat"
		"npc_dota_hero_pugna"										"Ice Breaker"
		"npc_dota_hero_dazzle"											"Phoenician Trader"
		
		
		"npc_dota_boat_south_one"									"Small South Boat"
		"npc_dota_boat_south_two" 									"Medium South Boat"
		"npc_dota_boat_south_three"									"Large South Boat"
		"npc_dota_boat_south_four"									"Privateer"
		"npc_dota_boat_north_one"									"Small North Boat"
		"coast_oneshot"													"Shore Guard Aigent"
		"npc_dota_boat_north_two"									"Medium North Boat"
		"npc_dota_boat_north_three"									"Large North Boat"
		"npc_dota_boat_north_four"									"Privateer"
		"npc_dota_dock_south_left"									"Harbor"
		"npc_dota_dock_south_right"									"Harbor"
		"npc_dota_dock_north_left"									"Harbor"
		"npc_dota_dock_north_right"									"Harbor"
			
		"npc_dota_north_repair"									"Repair Bay"
		"npc_dota_south_repair"									"Repair Bay"
		"npc_dota_north_base"									"Temple of Demons"
		"npc_dota_south_base"									"Kunkka's Palace"
		
		"npc_dota_air_craft"									"Fighter Jet"
		"npc_dota_air_craft_bomber"									"Bomber"
		"npc_dota_boat_pleasure_craft"									"Pleasure Craft"
		
		"npc_dota_tower_south_weaker"											"Tower"
		"npc_dota_tower_north_weaker"											"Tower"
		"npc_dota_tower_north_stronger"											"Harbor Tower"
		"npc_dota_tower_south_stronger"											"Harbor Tower"	
		
		"npc_dota_creature_tidehunter"										"Tide Hunter"	
		

		//ABILITIES
		"DOTA_Tooltip_Ability_pistols_battleship"							"Pistols"
		"DOTA_Tooltip_ability_pistols_battleship_Description"				"Your crew fires pistols rapidly at random nearby targets. \n\nHigher levels increase damage"
		"DOTA_Tooltip_ability_pistols_battleship_pistol_duration"			"DURATION:"
		"DOTA_Tooltip_ability_pistols_battleship_pistol_base_dmg"			"BASE DAMAGE:"
		"DOTA_Tooltip_ability_pistols_battleship_pistol_hp_dmg"			"PERCENTAGE MAX HP AS DAMAGE:"
		"DOTA_Tooltip_ability_pistols_battleship_pistol_tooltip_range"			"RANGE:"
		
		"DOTA_Tooltip_Ability_bail_water"								"Bail Water"
		"DOTA_Tooltip_ability_bail_water_Description"					"Your crew works a little harder to keep the vessel afloat, temporarily increasing movement speed. \n\nHigher levels increase speed bonus."
		"DOTA_Tooltip_ability_bail_water_bail_duration"			"DURATION:"
		"DOTA_Tooltip_ability_bail_water_bail_bonus_move_speed"			"MOVE SPEED:"
		
		
		"DOTA_Tooltip_Ability_tighten_hoop"								"Tighten Hoops"
		"DOTA_Tooltip_ability_tighten_hoop_Description"					"Strengthens the structural integrity of your vessel to provide an armor bonus and health regen bonus. \n\nHigher levels increase armor and regen bonuses."
		"DOTA_Tooltip_Ability_tighten_hoop_hoop_bonus_armor"			"ARMOR:"
		"DOTA_Tooltip_ability_tighten_hoop_health_regen"				"HEALTH REGEN:"
		
		"DOTA_Tooltip_Ability_kunkka_torrent_bships"								"Restricted Area"
		"DOTA_Tooltip_ability_kunkka_torrent_bships_Description"					"Designate an area as restricted. Any enemies remaining in the restricted area units are launched upward on a torrent of water after a short delay, dealing damage, slowing them and applying a mini stun.  \n\n"
		"DOTA_Tooltip_ability_kunkka_torrent_bships_slow_duration"			"SLOW DURATION:"
		"DOTA_Tooltip_ability_kunkka_torrent_bships_stun_duration"				"STUN:"
		"DOTA_Tooltip_ability_kunkka_torrent_bships_delay"				"DELAY:"
		
		"DOTA_Tooltip_Ability_kunkka_x_marks_the_spot_bships"								"Stop Right There!"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_bships_Description"					"After a short delay, recalls target unit to the its initial position from when the spell was cast.\n\nHigher levels decrease cooldown."
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_bships_duration"			"DURATION:"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_bships_tooltip_range"				"RANGE:"
		"DOTA_Tooltip_ability_kunkka_x_marks_the_spot_bships_allied_duration_tooltip"				"ALLY DURATION:"
		
		"DOTA_Tooltip_Ability_kunkka_ghostship_bships"								"Toss Repossessed Vessel"
		"DOTA_Tooltip_ability_kunkka_ghostship_bships_Description"					"Summon a repossessed ship which charges at a large area and stuns. n\nHigher levels increases damage and stun duration."
		"DOTA_Tooltip_ability_kunkka_ghostship_bships_ghostship_width"			"SHIP WIDTH:"
		"DOTA_Tooltip_ability_kunkka_ghostship_bships_ghostship_distance"				"RANGE:"
		"DOTA_Tooltip_ability_kunkka_ghostship_bships_stun_duration"				"STUN:"
		"DOTA_Tooltip_ability_kunkka_ghostship_bships_stun_ghostship_speed"				"SHIP SPEED:"
		"DOTA_Tooltip_ability_kunkka_ghostship_bships_stun_movespeed_bonus"				"MOVEMENT SPEED BONUS:"
		
		
		"DOTA_Tooltip_Ability_discoship_battleship"								"Disco Ship!"
		"DOTA_Tooltip_ability_discoship_battleship_Description"					"Grants allies pulsing vision of the surrounding area, and allows all enemy ships to see you. Gain an armor bonus because no one can touch you while you boogie \n\nHigher levels increase your vision area and evasion."
		"DOTA_Tooltip_ability_discoship_battleship_radius"				"VISION RANGE:"
		"DOTA_Tooltip_ability_discoship_battleship_miss_chance"				"ARMOR BONUS:"

		"DOTA_Tooltip_Ability_fun_battleship"								"Fun!"
		"DOTA_Tooltip_ability_fun_battleship_Description"					"You are fun to be around, granting allies bonus movement and regeneration. \n\nHigher levels increase aura AOE and potency."
		"DOTA_Tooltip_ability_fun_battleship_health_regen"				"HEALTH REGEN:"
		"DOTA_Tooltip_ability_fun_battleship_fun_bonus_move_speed"				"MOVEMENT SPEED BONUS:"

		"DOTA_Tooltip_Ability_dive_battleship"								"Dive"
		"DOTA_Tooltip_ability_dive_battleship_Description"					"Momentarily dive underwater, avoiding any incoming projectile, and losing vision of your surroundings. \n\nHigher levels increase duration and cooldown."
		"DOTA_Tooltip_ability_dive_battleship_duration"					"DURATION:"
		
		
		"DOTA_Tooltip_Ability_brewmaster_drunken_haze_bships"								"Share the Booze!"
		"DOTA_Tooltip_ability_brewmaster_drunken_haze_bships_Description"					"Shares booze with the targeted area, slowing the ships and causing them to occasionally miss \n\nHigher levels increase target area and slowing effect."
		
		"DOTA_Tooltip_Ability_ramming_speed_battleship"								"Reckless Speed!"
		"DOTA_Tooltip_ability_ramming_speed_battleship_Description"					"Vastly increases movement speed, but decreases maneuverability. (momentum continues through stuns and holds) \n\nHigher levels increases duration and max speed."
		"DOTA_Tooltip_ability_ramming_speed_battleship_duration"					"DURATION:"
		"DOTA_Tooltip_ability_ramming_speed_battleship_base_speed"					"BASE SPEED:"
		"DOTA_Tooltip_ability_ramming_speed_battleship_accel_boost"					"ACCELERATION:"

		"DOTA_Tooltip_Ability_kunkka_return_bships_battleship"								"Return"
		"DOTA_Tooltip_ability_kunkka_return_bships_battleship_Description"					"Returns the target of Stop Right There back to the original cast point."

		"DOTA_Tooltip_Ability_head_above_water_battleship"								"Head Above Water"
		"DOTA_Tooltip_ability_head_above_water_battleship_Description"					"Focus the crews' efforts on defence, completely eliminating movement and casting in exchange for a massive armor bonus. Breaking the channel ends this armor bonus. \n\nHigher levels increase armor bonus."
		"DOTA_Tooltip_ability_head_above_water_battleship_duration"					"DURATION:"
		"DOTA_Tooltip_ability_head_above_water_battleship_bonus_armor"					"ARMOR:"
		"DOTA_Tooltip_ability_head_above_water_battleship_magic_armor"					"MAGIC ARMOR:"
		
		
		
		"DOTA_Tooltip_Ability_meepo_earthbind_battleship"								"Net"
		"DOTA_Tooltip_ability_meepo_earthbind_battleship_Description"					"Immobilize units in an area for a short time. \n\nHigher levels decrease cool down and increase speed."
		"DOTA_Tooltip_ability_meepo_earthbind_battleship_duration"					"DURATION:"
		"DOTA_Tooltip_ability_meepo_earthbind_battleship_net_speed"					"NET SPEED:"
		
		"DOTA_Tooltip_Ability_sniper_shrapnel_battleship"								"Fire Mortars"
		"DOTA_Tooltip_ability_sniper_shrapnel_battleship_Description"					"Rain mortars down on target area, dealing damage and providing vision.  \n\nHigher levels increase duration and damage."
		"DOTA_Tooltip_ability_sniper_shrapnel_battleship_duration"					"DURATION:"
		"DOTA_Tooltip_ability_sniper_shrapnel_battleship_radius"					"AREA:"
		"DOTA_Tooltip_ability_sniper_shrapnel_battleship_slow_movement_speed"					"MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_sniper_shrapnel_battleship_slow_duration"					"SLOW DURATION:"
		
		"DOTA_Tooltip_Ability_sniper_assassinate_battleship"								"Long Nines"
		"DOTA_Tooltip_ability_sniper_assassinate_battleship_Description"					"Stop your ship to fire a powerful cannon at long range. \n\nHigher levels increase range and damage."
		"DOTA_Tooltip_ability_sniper_assassinate_battleship_projectile_speed"					"PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_sniper_assassinate_battleship_tooltip_range"					"RANGE:"
		
		"DOTA_Tooltip_Ability_skywrath_mage_concussive_shot_battleship"								"Flare"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_battleship_Description"				"Fire a flare that homes in on a random enemy hero. \n\nHigher levels increase flare damage."
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_battleship_range"				"RANGE:"

		
		
		"DOTA_Tooltip_Ability_pudge_meat_hook_battleship"								"Grab"
		"DOTA_Tooltip_ability_pudge_meat_hook_battleship_Description"					"Shoots out a line and pulls in the first ship it hits. \n\nHigher levels increase damage and range while decreasing cooldown."
		"DOTA_Tooltip_ability_pudge_meat_hook_battleship_hook_speed"					"HOOK SPEED:"
		"DOTA_Tooltip_ability_pudge_meat_hook_battleship_hook_distance"					"RANGE:"


		"DOTA_Tooltip_Ability_morphling_waveform_battleship"								"Big Wake"
		"DOTA_Tooltip_ability_morphling_waveform_battleship_Description"					"Rev your engine for a short burst, thrust forward, and splash enemies with a powerful wake. \n\nHigher levels increase range and damage."
		"DOTA_Tooltip_ability_morphling_waveform_battleship_speed"					"WAVE SPEED:"
		"DOTA_Tooltip_ability_morphling_waveform_battleship_width"					"WAVE WIDTH:"

		
		"DOTA_Tooltip_Ability_tidehunter_gush_battleship"								"Bilging"
		"DOTA_Tooltip_ability_tidehunter_gush_battleship_Description"					"Fire a blast of water at an enemy ship dealing damage, de-armoring, and slowing for a short time \n\nHigher levels increase damage and potency."
		"DOTA_Tooltip_ability_tidehunter_gush_battleship_movement_speed"					"SLOW:"
		"DOTA_Tooltip_ability_tidehunter_gush_battleship_armor_bonus"					"DEARMOR:"
		"DOTA_Tooltip_ability_tidehunter_gush_battleship_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_tidehunter_gush_battleship_duration"					"DURATION:"
		
		
		
		
		
		"DOTA_Tooltip_ability_morphling_waveform_battleship_armor_bonus"					"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_morphling_waveform_battleship_movement_speed"					"MOVEMENT SPEED REDUCTION:"

		
		"DOTA_Tooltip_Ability_riki_blink_strike_battleship"								"Join the party!"
		"DOTA_Tooltip_ability_riki_blink_strike_battleship_Description"					"Teleport to target friend or foe and join the battle! \n\nHigher levels increase damage."
		"DOTA_Tooltip_ability_riki_blink_strike_battleship_tooltip_range"				"RANGE:"

		"DOTA_Tooltip_Ability_batrider_flaming_lasso_battleship"								"Tug!"
		"DOTA_Tooltip_ability_batrider_flaming_lasso_battleship_Description"					"Snag an enemy unit and pull them along with you while dealing damage. \n\nHigher levels increase duration."
		"DOTA_Tooltip_ability_batrider_flaming_lasso_battleship_duration"				"DURATION:"
		"DOTA_Tooltip_ability_batrider_flaming_lasso_battleship_drag_distance"				"DRAG DISTANCE:"
		"DOTA_Tooltip_ability_batrider_flaming_lasso_battleship_break_distance"				"CHAIN BREAK DISTANCE:"


		"DOTA_Tooltip_Ability_spirit_breaker_charge_of_darkness_battleship"								"Into the Fray!"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_battleship_Description"					"Charge to the target, increasing your speed along with your excitement for the upcoming battle. Upon reaching the target, they will be stunned for a brief duration. \n\nHigher levels increase duration and speed of charge."
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_battleship_movement_speed"				"MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_battleship_stun_duration"				"STUN:"
		"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_battleship_vision_radius"				"TARGET VISION RADUS:"

		"DOTA_Tooltip_Ability_gun_it"								"Overcharge!"
		"DOTA_Tooltip_ability_gun_it_Description"					"Overcharge your engine, increasing acceleration at the cost of health. Damage continues until the engine cools off. (momentum continues through stuns and holds)\n\nHigher levels increase base speed bonus."
		"DOTA_Tooltip_ability_gun_it_base_speed"				"BASE SPEED BONUS:"
		"DOTA_Tooltip_ability_gun_it_accel_boost"				"ACCELERATION:"

		"DOTA_Tooltip_Ability_launch_all"									"To The Skies"
		"DOTA_Tooltip_ability_launch_all_Description"					"Launch five fighter jets! Command them to attack your enemies. \n\n Higher levels increase flight time and decrease cooldown."
		"DOTA_Tooltip_ability_launch_all_duration"				"DURATION:"
		
		"DOTA_Tooltip_Ability_launch_craft"									"Launch Bomber"
		"DOTA_Tooltip_ability_launch_craft_Description"					"Launch a powerful bomber loaded with a payload that damages all units and buildings in a line away from and then back to it's launch site..\n\n Higher levels decrease cooldown."
		"DOTA_Tooltip_ability_launch_craft_DAMAGE"				"DAMAGE:"
		
		"DOTA_Tooltip_Ability_gyrocopter_call_down_battleship"									"Hit!"
		"DOTA_Tooltip_ability_gyrocopter_call_down_battleship_Description"					"Fire a long ranged nuclear strike followed by a less powerful aftershock. \n\n Higher levels increases damage and reduce cooldown."
		"DOTA_Tooltip_ability_gyrocopter_call_down_battleship_slow_duration_first"				"FIRST NUKE SLOW DURATION:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_battleship_slow_duration_second"				"SECOND NUKE SLOW DURATION:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_battleship_damage_first"				"FIRST NUKE DAMAGE:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_battleship_damage_second"				"SECOND NUKE DAMAGE:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_battleship_slow_first"				"FIRST NUKE SLOW:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_battleship_slow_second"				"SECOND NUKE SLOW:"
		"DOTA_Tooltip_ability_gyrocopter_call_down_battleship_radius"				"AREA:"
		
		
		"DOTA_Tooltip_Ability_fly"									"Fly"
		"DOTA_Tooltip_ability_fly_Description"					"This unit can fly"
		

		
		"DOTA_Tooltip_Ability_aircraft_bomb"									"Deploy Payload!"
		"DOTA_Tooltip_ability_aircraft_bomb_Description"					"Drop the bomb and return to base. Mission complete!"

			
		"DOTA_Tooltip_Ability_magnataur_skewer_battleship"									"Ram"
		"DOTA_Tooltip_Ability_magnataur_skewer_battleship_Description"					"Your oarsmen drive forward, dealing damage and pushing all enemy vessels. \n\n Higher levels increase ramming range and damage."
		"DOTA_Tooltip_Ability_magnataur_skewer_battleship_skewer_speed"				"RAM SPEED:"
		"DOTA_Tooltip_Ability_magnataur_skewer_battleship_range"				"RANGE:"
		"DOTA_Tooltip_Ability_magnataur_skewer_battleship_slow_pct"				"SLOW PERCENTAGE:"
		"DOTA_Tooltip_Ability_magnataur_skewer_battleship_skewer_radius"				"RAM AREA:"
		"DOTA_Tooltip_Ability_magnataur_skewer_battleship_slow_duration"				"SLOW DURATION:"
		"DOTA_Tooltip_Ability_magnataur_skewer_battleship_skewer_damage"				"RAM DAMAGE:"
	
		
		"DOTA_Tooltip_Ability_Pillage"									"Pillage"
		"DOTA_Tooltip_Ability_Pillage_Description"						"Target an enemy building to reduce its armor; the Vikings aboard your ship will attack it, dealing damage while the skill is active. \n \n Higher levels increase de-armor effect and damage."
